date,close,volume,open,high,low
2015/03/18,102.17,362107,102.15,102.39,100.64
2015/03/19,103.77,289862,102.16,104.22,102.16
2015/03/20,104.63,696549,104.4,105,104.21
2015/03/23,104.02,255855,104.64,104.8,103.4135
2015/03/24,104.09,373639,103.88,104.83,103.38
2015/03/25,101.11,213111,103.98,103.98,101.11
2015/03/26,100.54,260068,100.65,101.51,99.68
2015/03/27,101.05,287868,100.6,101.83,100.34
2015/03/30,102.55,267426,101.74,102.735,101.17
2015/03/31,100.55,323576,102.39,102.56,100.46
2015/04/01,100.5,324470,100.28,100.81,99.21
2015/04/02,100.99,241203,100.29,101.08,99.585
2015/04/06,100.81,499173,100.18,101.54,100
2015/04/07,99.39,377625,100.76,100.95,99.35
2015/04/08,100.29,521195,99.31,100.84,99.31
2015/04/09,99.2,602267,99.82,100.67,98.65
2015/04/10,100.5,434655,99.42,100.94,99.41
2015/04/13,100.2,320178,100.22,101,100.0001
2015/04/14,98.49,554162,100.2,100.502,98.1
2015/04/15,98.36,522264,98.95,100.08,98.01
2015/04/16,100.43,559140,98.77,100.65,98.77
2015/04/17,99.24,298301,100.08,100.32,98.72
2015/04/20,99.66,292024,100,100.64,99.33
2015/04/21,99.4,270156,99.95,100.13,99.3
2015/04/22,99.8,606573,98.97,100.52,98.6
2015/04/23,109.23,2409450,106.86,110.6595,106.86
2015/04/24,113.96,1178278,110,114,109.7
2015/04/27,110.25,786499,113.73,113.82,110.04
2015/04/28,111.79,496522,110.35,112.16,109.1
2015/04/29,109.39,517122,111.14,111.4025,108.12
2015/04/30,107.85,429971,108.81,109.68,107.72
2015/05/01,108.34,350678,108.56,110.05,107.47
2015/05/04,107.93,410325,108.8,109.92,107.85
2015/05/05,105.71,493577,107.93,109.47,105.63
2015/05/06,106.13,343236,106.1,106.82,105.25
2015/05/07,107.93,348709,105.88,108.595,105.628
2015/05/08,109.13,363694,109.16,109.9799,108.36
2015/05/11,109.84,349622,109.1,110.51,108.57
2015/05/12,109.06,528655,109.13,109.94,107.51
2015/05/13,108.68,227803,109.01,109.74,108.5
2015/05/14,109.91,290016,109.32,110.18,108.4801
2015/05/15,110.34,246685,110.23,110.4,109.23
2015/05/18,111.09,287847,110.25,111.29,109.796
2015/05/19,110.55,256279,111.36,111.42,110.27
2015/05/20,110.41,178845,110.28,111.14,109.2472
2015/05/21,110.07,168813,110.03,110.38,109.61
2015/05/22,109.03,190258,110.07,110.24,108.94
2015/05/26,108.56,324161,108.8,109.18,107.44
2015/05/27,108.65,421005,108.53,109.42,108.53
2015/05/28,109.21,367231,108.85,109.99,108.602
2015/05/29,108.66,404881,109.11,109.69,108.25
2015/06/01,109.05,546029,109.58,109.73,108.44
2015/06/02,108.87,606391,108.48,109.43,108.05
2015/06/03,108.99,484846,109.49,109.83,108.75
2015/06/04,109.03,580934,108.75,109.35,108.21
2015/06/05,110,526560,108.84,110.18,108.2
2015/06/08,109.87,443808,109.7,110.6,109.011
2015/06/09,110.43,355452,109.96,110.55,108.79
2015/06/10,112.39,310790,110.52,112.58,109.99
2015/06/11,111.93,255333,112.44,112.9,111.41
2015/06/12,112.29,226280,111.67,113.09,111.39
2015/06/15,110.81,220212,111.16,111.35,110.3201
2015/06/16,110.76,203670,110.54,111.41,110.35
2015/06/17,110.92,211706,110.97,111.5,109.9
2015/06/18,112.57,269211,111.35,113.2,111.291
2015/06/19,111.91,356814,112.71,112.77,111.83
2015/06/22,113.86,346414,112.79,113.88,112.15
2015/06/23,113.62,211069,113.98,113.98,112.83
2015/06/24,111.64,379734,113.31,113.8206,111.56
2015/06/25,111.72,589182,112.28,112.87,111.17
2015/06/26,114.9,878002,112.46,115.24,112.04
2015/06/29,114,734243,112.15,114.41,111.85
2015/06/30,113.4,558530,114.11,114.97,113.08
2015/07/01,114.55,381878,114.77,115.43,114.41
2015/07/02,113.88,295780,114.68,115.02,113.21
2015/07/06,113.13,412025,113.01,113.34,112.48
2015/07/07,113.42,445071,113.37,113.95,112.1
2015/07/08,113.24,424767,112.41,114.49,112.4
2015/07/09,113.69,599461,114.45,115,113.57
2015/07/10,115.92,345618,115.02,116.25,114.01
2015/07/13,119.43,703492,117.31,119.729,116.69
2015/07/14,118.79,536755,119.22,119.7,118.22
2015/07/15,118.54,546840,118.8,119.31,117.9
2015/07/16,115.57,1300523,116.96,119,114.53
2015/07/17,110.04,2244756,115.2,115.32,109.57
2015/07/20,111.04,762342,109.97,111.83,109.97
2015/07/21,111.37,536075,110.95,111.57,110.1001
2015/07/22,112.31,608613,111.22,112.8563,111.22
2015/07/23,111.65,467407,112.71,113.23,111.53
2015/07/24,110.96,530798,112.33,112.76,110.89
2015/07/27,111.31,452851,110.72,112.41,110.56
2015/07/28,111.77,371433,111.47,111.99,110.745
2015/07/29,113.51,436336,111.6,113.8,111.6
2015/07/30,113.84,295122,113.51,114.08,112.09
2015/07/31,113.84,365826,114.19,114.91,113.404
2015/08/03,114.27,337117,113.84,114.69,113.388
2015/08/04,115.23,354174,114.42,115.61,113.95
2015/08/05,114.4,400644,115.54,116.27,114.25
2015/08/06,111.84,482251,114.42,114.78,111.66
2015/08/07,113.43,416170,111.94,113.58,110.8
2015/08/10,113.14,295020,113.73,114.4,112.51
2015/08/11,113.49,556227,112.69,113.56,111.6
2015/08/12,111.88,412245,112,112.41,109.58
2015/08/13,114.2,333316,111.97,114.46,111.94
2015/08/14,114.17,239408,114.2,114.499,113.17
2015/08/17,114.99,295909,113.75,114.99,112.88
2015/08/18,112.9,320014,115,115.06,112.86
2015/08/19,110.53,751256,112.4,112.4,110.41
2015/08/20,107.66,569326,109.88,110.303,107.32
2015/08/21,104.48,888450,106.18,107.08,104.45
2015/08/24,101.78,736306,99.25,105.26,99
2015/08/25,105.02,1039181,103.53,106.3,103.08
2015/08/26,106.3,572468,106.66,106.66,103.26
2015/08/27,107.8,328161,107.27,108.52,106.2701
2015/08/28,108.41,255140,108.8,108.8,107
2015/08/31,105.94,330590,107.75,108.265,105.74
2015/09/01,103.85,812727,103.76,105.35,103.33
2015/09/02,105.18,454203,104.6,105.565,104.23
2015/09/03,105.15,303670,105.36,105.94,104.35
2015/09/04,105.5,496170,104.22,105.53,104.0795
2015/09/08,109,455690,107.49,109.18,106.68
2015/09/09,108.18,561888,111.73,111.98,107.96
2015/09/10,107.93,384549,107.78,108.64,107.53
2015/09/11,110.22,304616,107.62,110.24,107.31
2015/09/14,110.29,262811,110.22,110.96,109.37
2015/09/15,111.82,638133,110.15,111.92,109.13
2015/09/16,111.62,339056,111.54,111.99,110.0934
2015/09/17,112.6,386868,111.63,113.64,110.87
2015/09/18,111.68,593982,111.68,113.09,111.4
2015/09/21,111.03,358624,112.17,112.645,110.22
2015/09/22,110.87,299923,109.89,111.17,109.39
2015/09/23,110.97,177305,111.17,111.32,110.2
2015/09/24,110.29,383929,110.18,110.72,108.91
2015/09/25,112.95,666339,110.8,114.7,110.65
2015/09/28,108.54,839615,112,112.84,107.48
2015/09/29,105.87,1031110,107.81,107.81,104.3
2015/09/30,107.91,539604,107.47,108.71,106.98
2015/10/01,105.33,723954,107.99,108.92,103.5
2015/10/02,106.88,1005305,105.42,106.96,103.75
2015/10/05,108.35,767287,107.07,108.43,105.91
2015/10/06,107.26,656004,108.74,109.21,106.86
2015/10/07,108.03,960668,107.37,108.29,105.74
2015/10/08,102.64,3788650,102.58,107.75,100.56
2015/10/09,105.38,1251508,102.83,106.33,102.76
2015/10/12,106.08,587633,105.16,107,104.96
2015/10/13,106.17,648778,105.46,106.63,105.46
2015/10/14,104.37,716730,106.74,107.285,103.97
2015/10/15,105.86,649991,104.4,106.01,103.51
2015/10/16,106.22,407095,106,106.56,105.37
2015/10/19,107.25,494484,105.87,107.44,105.38
2015/10/20,106.19,346808,107.43,107.47,105.88
2015/10/21,103.46,771833,105.71,105.735,102.37
2015/10/22,103.96,365131,104.18,104.6999,102.74
2015/10/23,104.1,499579,104.92,105.45,103.37
2015/10/26,105.81,380998,103.79,105.86,103.66
2015/10/27,104.96,418596,105.79,106.17,104.42
2015/10/28,109.71,1465655,105.51,110.1,105.49
2015/10/29,109.4,524168,110.13,110.52,108.73
2015/10/30,106.67,531911,109.74,110.055,106.53
2015/11/02,108.75,491675,106.55,109.65,106.488
2015/11/03,107.17,417054,108.29,108.8188,107.02
2015/11/04,105.05,592397,106.7,108.26,103.88
2015/11/05,104.11,577354,105.39,105.8597,103.27
2015/11/06,104.44,434222,104.07,104.5,102.86
2015/11/09,103.04,648841,104.21,104.21,102.15
2015/11/10,104.23,382876,102.62,104.255,102.36
2015/11/11,105.21,399367,104.51,105.945,103.99
2015/11/12,102.89,402889,105.08,105.14,102.58
2015/11/13,101.62,366849,102.8,103.37,101.38
2015/11/16,103.49,415281,101.02,103.63,100.59
2015/11/17,102.24,497692,103.8,104.83,102.16
2015/11/18,104.07,437974,102.24,104.33,102.2
2015/11/19,104.52,478669,104,105.865,102.07
2015/11/20,105.02,459608,104.99,105.64,104.231
2015/11/23,107.71,526728,104.94,108.11,104.94
2015/11/24,107.44,422289,107.06,107.86,105.715
2015/11/25,109.15,413170,107.86,109.62,107.17
2015/11/27,108.65,108461,109.1,109.785,108.26
2015/11/30,107.47,359578,108.5,109.13,107.23
2015/12/01,108.86,411694,107.71,109.53,107.71
2015/12/02,108.8,647930,108.73,109.68,108.21
2015/12/03,107.44,523378,109.25,109.67,106.9
2015/12/04,109.83,698250,107.88,110.22,107.59
2015/12/07,110.39,680171,109.83,110.99,109.3725
2015/12/08,109.94,696287,109.3,110.88,109.22
2015/12/09,109.1,722020,109.79,110.8399,108.08
2015/12/10,109.34,565014,109.47,110.22,108.71
2015/12/11,108.64,629398,108.11,108.975,107.71
2015/12/14,109.38,513400,108.41,109.76,108.19
2015/12/15,109.93,718454,110.09,110.385,109.54
2015/12/16,109.22,1006285,110.17,110.91,108.59
2015/12/17,109.37,856963,109.77,110.5,109.29
2015/12/18,108.84,655260,109.2,109.74,107.25
2015/12/21,109.73,868767,109.35,110.13,109.12
2015/12/22,109.41,730352,110,110,108.03
2015/12/23,109.48,654777,109.35,109.63,108.1
2015/12/24,109.54,506027,109.61,109.7,109.16
2015/12/28,110.13,1176404,109.67,110.18,108.36
2015/12/29,112,1034600,110.4,112.8,110.17
2015/12/30,111.51,572706,112.41,112.82,111.27
2015/12/31,111.25,596622,111.15,112.45,110.8611
2016/01/04,109.23,867798,109.96,110.5,108.27
2016/01/05,109.93,808958,109.83,110.625,109.36
2016/01/06,109.77,901766,107.89,110.04,107.58
2016/01/07,106.75,962994,108,109.49,106.73
2016/01/08,108.97,1002209,107.09,109.8,107.02
2016/01/11,106.22,1025024,109.19,110.0999,105.25
2016/01/12,109.76,905538,106.62,109.98,106.62
2016/01/13,107.96,1449516,109.71,110.64,107.64
2016/01/14,107.14,791896,107.97,108.24,104.8
2016/01/15,104.16,1672071,105.16,105.33,101.01
2016/01/19,104.92,728969,104.66,106.32,103.78
2016/01/20,106.46,1033980,103.22,107.02,101.3
2016/01/21,107.71,1205389,106.7,108.49,105.43
2016/01/22,111.6,1499892,108.49,111.8,108.3
2016/01/25,110.73,882842,111.96,112,110.3
2016/01/26,112.17,528584,110.77,112.69,110.29
2016/01/27,111.06,421885,111.66,112.37,110.36
2016/01/28,112.2,463989,111.52,112.71,110.47
2016/01/29,113.93,796319,112.26,113.98,111.48
2016/02/01,114.35,734739,113.55,114.76,113.07
2016/02/02,113.75,616354,113.79,114.17,112.76
2016/02/03,113.8,799880,114.12,114.51,112.19
2016/02/04,114,612026,113.57,114.29,112.5
2016/02/05,110.37,929996,114,114.48,109.99
2016/02/08,108.16,1085086,109,109.02,106.34
2016/02/09,105.62,1310222,107.2,108.815,104.1
2016/02/10,107,716325,106.95,109.14,106.72
2016/02/11,106.9,919038,105.45,107.54,104.18
2016/02/12,109.5,660627,107.84,110.2,107.31
2016/02/16,111.08,597446,110.57,111.485,109.58
2016/02/17,112.95,911798,111.54,114.53,111.54
2016/02/18,112.04,869990,112.74,113.78,111.8
2016/02/19,112.87,1564414,112.03,113.23,110.9
2016/02/22,115.09,814503,114.21,115.86,113.42
2016/02/23,117.62,1344834,115.13,118.05,115.035
2016/02/24,117.61,2304444,117,119,115.85
2016/02/25,132.9,4694288,126.9,133.92,124.48
2016/02/26,134.39,2031284,133.03,135.28,132.51
2016/02/29,133.04,1789577,133.58,135.43,131
2016/03/01,134.15,1545152,133.76,134.97,131.65
2016/03/02,133.06,1112933,133.39,133.75,131.76
2016/03/03,132.84,1109291,132.15,133.24,130.51
2016/03/04,132.99,1488163,132.91,133.96,131.99
2016/03/07,134.02,994593,132.46,134.56,131.8283
2016/03/08,134.24,800615,133.14,135.99,133.06
2016/03/09,133.78,840823,134.56,136.33,133.36
2016/03/10,133.01,738880,134.58,135.47,131.49
2016/03/11,131.72,972490,133.58,133.8,131.51
2016/03/14,132.65,703363,131.99,132.84,131.17
2016/03/15,131.2,601924,131.61,132.6379,131.17
2016/03/16,131.85,520214,130.81,132.29,130.61
2016/03/17,131.27,383137,131.54,131.99,130.94
2016/03/18,130.81,1129902,130.93,132.09,130.16
2016/03/21,131.17,739067,131,131.66,130.91
2016/03/22,130.73,584361,131.58,131.98,130.3
2016/03/23,130.12,627610,131.06,131.5095,130
2016/03/24,128.74,690513,129.85,129.85,128.42
2016/03/28,129.15,465187,129.38,130.13,128.53
2016/03/29,130.09,644473,129.25,130.16,128.69
2016/03/30,130.97,712867,130.78,131.3385,130
2016/03/31,131.86,883939,130.83,132.17,129.8
2016/04/01,133.47,676621,131.49,134.1,131.2362
2016/04/04,133.36,582988,133.85,134.39,132.7
2016/04/05,132.32,623567,131.97,133.28,131.195
2016/04/06,135.94,964173,132.68,136.08,132.42
2016/04/07,136.26,841579,135.27,137.61,135.27
2016/04/08,137.05,559898,137,137.71,135.69
2016/04/11,137.24,635925,137.94,139.42,137.12
2016/04/12,136.74,589025,136.46,137.09,135.3
2016/04/13,137.14,517773,136.92,137.67,136.22
2016/04/14,137.27,404252,137.55,137.94,136.37
2016/04/15,138.62,366533,137.42,138.65,136.7
2016/04/18,138.65,269800,138.12,139.04,137.7
2016/04/19,137.52,333961,138.49,138.8022,136.795
2016/04/20,140.01,776906,137.99,140.8,137.7866
2016/04/21,137.9,550354,140.37,140.48,137.85
2016/04/22,132.41,1475827,135.34,136.16,131.73
2016/04/25,133.67,723883,132.48,134.13,132.45
2016/04/26,133.81,786649,134,134.7512,132.9801
2016/04/27,133.63,1234053,133.85,134.52,131.6274
2016/04/28,120.47,4548203,121.03,124.89,120.08
2016/04/29,120.88,1495337,121.06,121.5,119.02
2016/05/02,120.37,1359156,120.92,121.65,119.12
2016/05/03,118.56,1123720,119.94,120.04,118.0796
2016/05/04,119.02,861308,117.69,119.75,116.91
2016/05/05,119.93,1066355,119.11,120.45,117.72
2016/05/06,119.31,661881,119.29,120.24,117.6
2016/05/09,121.51,620338,119.23,122.34,119.23
2016/05/10,122.22,649918,121.75,122.47,120.51
2016/05/11,119.83,575599,121.94,122.05,119.345
2016/05/12,121.46,579807,120.4,122,120.095
2016/05/13,121.95,1023738,121.03,123.682,120.71
2016/05/16,123.17,796749,122.26,123.43,121.3774
2016/05/17,121.07,594729,122.45,122.81,120.6
2016/05/18,121.13,803398,120.7,122.42,118.82
2016/05/19,120.82,537961,119.99,121.965,119.94
2016/05/20,123.06,776408,121.41,123.16,121.41
2016/05/23,121.88,1134971,123,123.315,121.8
2016/05/24,122.52,1313890,121.94,123.29,121.83
2016/05/25,121.29,932543,123.39,123.49,121.1101
2016/05/26,123,998293,121.29,123.18,121.12
2016/05/27,122.18,596571,123.43,123.49,121.97
2016/05/31,120.88,3110425,122.48,123.12,120.59
2016/06/01,121.4,1108522,120.6,121.87,120.351
2016/06/02,123.25,694589,121.11,123.25,120.79
2016/06/03,122.21,550075,123.07,123.07,121.23
2016/06/06,124.36,601430,122.03,124.69,121.8
2016/06/07,124.82,720653,124.33,125.14,123.45
2016/06/08,126.39,903975,124.71,126.41,124.36
2016/06/09,127.48,548667,126,127.58,126
2016/06/10,126.25,541726,126.65,127.08,125.73
2016/06/13,124.79,501546,125.19,126.23,124.69
2016/06/14,126.36,626822,124.34,126.63,123.84
2016/06/15,126.38,454822,126.58,127.52,126.08
2016/06/16,126.95,509513,125.38,127.31,124.47
2016/06/17,127.29,739517,126.59,127.72,126.02
2016/06/20,127.49,506244,128.44,128.827,127.08
2016/06/21,127.33,497534,127.71,127.92,127.08
2016/06/22,125.32,778866,126.05,126.48,124.48
2016/06/23,127.25,499305,126.39,127.672,125.54
2016/06/24,124.97,852578,125.34,128.09,124.66
2016/06/27,122.08,1114569,124,124.61,120.97
2016/06/28,124.53,538290,123.16,124.57,122.35
2016/06/29,126.88,589204,125.18,126.95,125.18
2016/06/30,131.38,1594150,127.66,131.67,127.66
2016/07/01,132.59,638203,131.45,132.77,130.96
2016/07/05,133.93,806997,132.59,133.95,131.86
2016/07/06,134.98,897857,132.91,135.23,132.87
2016/07/07,133.86,691484,135.16,135.35,132.5
2016/07/08,135.11,546167,134.44,137.02,134.15
2016/07/11,136,950544,135.59,136.15,134.22
2016/07/12,135.65,641317,136.04,136.47,135.5
2016/07/13,135.42,582183,135.24,136.37,135
2016/07/14,135.64,506422,136.32,136.66,135.22
2016/07/15,135.7,666637,135.88,136.27,134.92
2016/07/18,135.55,555602,135.97,136.18,134.78
2016/07/19,135.55,743941,135.93,136.18,135.09
2016/07/20,136.89,1332465,136.3,137.87,135.8
2016/07/21,144.66,3245808,144.94,146.73,142.06
2016/07/22,148.78,1213507,145.28,148.989,145.125
2016/07/25,147.69,1047432,148.13,149.13,147.3
2016/07/26,146.13,1048204,146.85,147.88,145.67
2016/07/27,147.23,571769,146.42,147.3,145.42
2016/07/28,147.25,329694,147.27,147.78,146.36
2016/07/29,147.3,432425,147.2,147.71,146.11
2016/08/01,147.52,487952,146.94,148.03,146.31
2016/08/02,145.45,476210,147.04,147.33,144.64
2016/08/03,146.16,350641,145.66,146.17,144.805
2016/08/04,146.5,311564,146.21,147.3999,145.84
2016/08/05,146.18,393690,146.8,147.37,146.11
2016/08/08,144.7,413637,145.82,145.95,144.29
2016/08/09,144.92,296023,144.5,145.77,144.5
2016/08/10,145,152471,144.76,145.4,144.555
2016/08/11,146.02,228967,145.54,146.715,145.08
2016/08/12,146.13,189709,145.12,146.7,144.84
2016/08/15,145.15,330052,145.95,146.97,144.81
2016/08/16,143.97,349488,145.08,145.59,143.53
2016/08/17,144.57,327876,144.2,144.685,143.47
2016/08/18,147.13,679836,144.32,147.819,144.32
2016/08/19,147.28,516760,147.12,148,146.13
2016/08/22,150.07,850459,147.32,150.44,147.28
2016/08/23,150.48,374642,150.5,151.2,149.76
2016/08/24,149.82,610576,150.64,150.84,149.51
2016/08/25,150.24,269567,149.17,150.67,149.0301
2016/08/26,148.35,601538,150.55,150.78,147.15
2016/08/29,149.99,388741,148.35,150.58,148
2016/08/30,149.43,454435,150.05,150.3,148.23
2016/08/31,149.57,392027,148.75,149.9,148.39
2016/09/01,149.01,401671,149.17,149.822,148.4
2016/09/02,151,383215,149.45,151.18,149.45
2016/09/06,150.18,525708,151.14,151.14,149.28
2016/09/07,150.48,327333,149.93,150.7,149.55
2016/09/08,149.24,341782,150.42,150.57,148.96
2016/09/09,146.13,522176,148.43,148.5,145.65
2016/09/12,150.21,565175,145.18,150.31,145
2016/09/13,149.66,525336,149.87,151.2899,149.16
2016/09/14,150.3,486652,150.13,150.78,148.95
2016/09/15,151.79,544374,149.96,152.07,149.49
2016/09/16,150.03,955450,151.57,151.75,149.8
2016/09/19,151.51,551312,150.94,152.35,150.67
2016/09/20,151.94,279608,151.65,152.78,151.53
2016/09/21,152.61,385936,152.45,153.28,150.82
2016/09/22,154.08,908937,153.5,155.1,152.56
2016/09/23,154.26,497950,153.95,154.86,153.19
2016/09/26,153.49,280257,153.9,154.105,152.96
2016/09/27,153.63,279901,153.46,154.24,153.0501
2016/09/28,152.78,482080,153.46,153.97,151.42
2016/09/29,151.75,442970,152.33,153.215,150.91
2016/09/30,151.85,610264,151.73,152.73,151.45
2016/10/03,151.58,513234,152.12,153.12,150.95
2016/10/04,151.47,382686,151.75,152.79,150.28
2016/10/05,150.97,420118,151.96,152.499,150.8
2016/10/06,151.13,404102,150.79,151.589,150.23
2016/10/07,150.84,274963,151.6,151.8,150
2016/10/10,153.19,805024,151.6,153.38,151.6
2016/10/11,152.38,455785,153.5,153.94,151.72
2016/10/12,152.24,583075,151.95,152.6778,151.23
2016/10/13,150.31,495047,151.84,151.84,149.67
2016/10/14,151.12,1169226,153.7,153.86,150.77
2016/10/17,152.01,1147416,151.56,153.38,151.23
2016/10/18,159.45,3543532,158.01,163.73,157.55
2016/10/19,165.02,2134981,159.06,165.04,158.26
2016/10/20,165.4,1071615,164.79,165.72,163.92
2016/10/21,166.36,798190,165.31,166.515,164.78
2016/10/24,166.53,484677,167.17,167.25,166.18
2016/10/25,164.89,593369,165.87,166.36,164.6
2016/10/26,164.8,425349,164.33,165.479,163.8
