date,close,volume,open,high,low
2016/10/27,165.94,554861,165.22,166.25,164.52
2016/10/28,167.92,636245,165.53,168.09,165
2016/10/31,169.24,618110,168.25,169.51,167.23
2016/11/01,167.56,704181,169.85,169.98,166.6
2016/11/02,167.25,505443,167.35,168.47,167.07
2016/11/03,166.17,506823,167.07,167.925,166
2016/11/04,166.76,595594,165.54,167.14,165.47
2016/11/07,168.21,438639,168.57,169.475,167.48
2016/11/08,168.89,370548,168.53,169.3,167.25
2016/11/09,170.36,528869,167.36,171.38,167.31
2016/11/10,161.11,2151473,171.51,171.51,160.0101
2016/11/11,159.62,1008058,161.33,162.93,158.06
2016/11/14,157.17,1114930,160.3,161.22,153.58
2016/11/15,161.34,874561,157.3,161.55,156.61
2016/11/16,161.57,558665,161.01,163.45,160.15
2016/11/17,161.57,601239,161.59,162.5,160.397
2016/11/18,164.31,513030,162.34,164.53,162.08
2016/11/21,166.46,508581,164.72,166.59,164.72
2016/11/22,168.47,435969,166.7,168.56,166.05
2016/11/23,170.56,352497,168.12,170.56,168.07
2016/11/25,172.26,276681,170.53,172.62,170.09
2016/11/28,170.04,392479,171.66,171.89,169.58
2016/11/29,170.87,398255,169.88,171.48,168.79
2016/11/30,168.04,606797,170.91,170.93,167.89
2016/12/01,168.7,487652,168.38,169.04,165.46
2016/12/02,168,371294,167.92,169.21,167.05
2016/12/05,166.29,667452,168.73,169.21,165.98
2016/12/06,169.09,381459,166.96,169.14,166.84
2016/12/07,167.72,815433,168.78,169.6,166.51
2016/12/08,164.53,751440,167.73,168.62,163.6501
2016/12/09,163.57,501615,165.27,165.86,162.36
2016/12/12,161.87,765079,162.94,164.02,157.97
2016/12/13,161.86,494678,162.05,163.3,161.2101
2016/12/14,161.99,473444,162.52,163.63,161.24
2016/12/15,159.78,628063,162.5,162.75,159.71
2016/12/16,160.04,871028,160.27,160.61,159.25
2016/12/19,161.23,573001,160.21,161.71,159.895
2016/12/20,161.1,305561,161.11,162.98,160.85
2016/12/21,162.63,387850,161.3,163.93,161.2051
2016/12/22,161.33,432445,163.11,163.45,160.73
2016/12/23,161.57,276957,161.16,161.915,160.39
2016/12/27,161.97,269587,161.46,162.5,161.08
2016/12/28,161.25,292613,161.65,162.5399,160.745
2016/12/29,162.36,308469,161.38,162.959,161.01
2016/12/30,159.24,491490,162.5,162.5,158.94
2017/01/03,158.36,797593,159.22,159.41,156.26
2017/01/04,162.99,678867,158.41,163.33,158.05
2017/01/05,162.77,482054,162.95,164,161.6
2017/01/06,163.49,548495,163.12,164.4,162.18
2017/01/09,164.51,478622,163.33,165.33,163.09
2017/01/10,166.36,834199,164.98,172,164.53
2017/01/11,168.96,705210,166.91,169.29,166.41
2017/01/12,168.36,601076,168.23,170.055,167.03
2017/01/13,167.16,475747,168.22,168.81,166.35
2017/01/17,164.93,483701,166.65,167.36,164.32
2017/01/18,165.57,527763,164.97,165.82,164.49
2017/01/19,166.04,340838,166,166.35,165.19
2017/01/20,167.87,436873,167.92,168.72,167.11
2017/01/23,167.04,584030,167.68,168.41,165.67
2017/01/24,169.51,601599,167.16,169.75,167.16
2017/01/25,170.57,295836,170,170.85,169.56
2017/01/26,170.94,322058,169.76,171.32,169.23
2017/01/27,172.02,462264,170.55,172.39,170.07
2017/01/30,173.93,655437,171.13,174.02,170.99
2017/01/31,174.54,821473,173.7,175.09,172.51
2017/02/01,170.89,662219,174.81,175.84,170.0604
2017/02/02,174.91,1155205,171.67,175.04,170.66
2017/02/03,175.89,750089,175.23,177.3,174.32
2017/02/06,177.94,844481,175.23,178.08,175.04
2017/02/07,182.96,1561431,178.82,184.1,178.59
2017/02/08,185.18,837932,183.11,185.5998,182.45
2017/02/09,185.9,704360,185.81,187.6,185.32
2017/02/10,186.37,647252,185.16,187.94,184.59
2017/02/13,183.8,781173,187,187.45,183.76
2017/02/14,184.91,526174,183.27,185.28,182.88
2017/02/15,185.94,618160,183.59,186.215,183.51
2017/02/16,186.1,313627,186.28,186.49,184.75
2017/02/17,187.93,458793,186.11,187.99,184.76
2017/02/21,188.92,450353,188.21,189.88,188.12
2017/02/22,183,1356996,186.54,187.215,182.06
2017/02/23,186.3,1029108,183,186.33,182.39
2017/02/24,186.28,859088,185.66,187.86,184.97
2017/02/27,185.42,1227988,185.7,187.89,184.81
2017/02/28,189.81,2158197,186.57,191.83,182.26
2017/03/01,187.45,1154935,191.64,192.01,185.53
2017/03/02,189.37,802394,187.89,189.65,187.14
2017/03/03,189.04,566689,190.21,190.4,188.535
2017/03/06,188.89,430328,188.29,189.39,187.33
2017/03/07,189.3,442434,187.84,190.11,187.83
2017/03/08,188.36,398751,189.31,190.0171,188.26
2017/03/09,184.69,1050039,187.31,187.5,183.75
2017/03/10,186.73,687307,185.07,188.07,185
2017/03/13,186.79,616691,185.96,187.36,184.92
2017/03/14,183.67,693915,186.42,187.13,183.03
2017/03/15,186.27,917281,184.12,187.37,183.34
2017/03/16,185.62,759374,186.27,186.3,183.09
2017/03/17,184.83,869780,185.79,186.411,184.31
2017/03/20,183.69,929815,184.72,185.21,182.54
2017/03/21,184.02,1115263,184.78,186.28,182.74
2017/03/22,184.13,691193,184.07,186.2,182.9
2017/03/23,184.35,481251,184.58,186.71,183.25
2017/03/24,182.95,907279,184.39,185.915,182.2
2017/03/27,183.95,523494,182,184.1,181.23
2017/03/28,184.94,438858,183.91,185.45,182.41
2017/03/29,182.77,560538,185.05,186.11,182.56
2017/03/30,184.11,614153,183.25,185.2,183.25
2017/03/31,184.3,479884,184.02,185.55,183.12
2017/04/03,186.23,751123,184.07,187.3,184.07
2017/04/04,186.36,555012,186.71,187.71,185.93
2017/04/05,185.14,538282,187.15,187.88,184.59
2017/04/06,186,401850,185.11,186.94,184.51
2017/04/07,175.16,2876972,182.05,182.87,174.92
2017/04/10,173.75,1143225,175.17,176.45,173.19
2017/04/11,175.51,781390,173.9,175.75,173
2017/04/12,175.13,691749,176.23,176.45,174.81
2017/04/13,174.04,690676,175.14,175.81,173.94
2017/04/17,175.04,676439,173.86,175.71,173.86
2017/04/18,176.63,1208760,174.84,177.75,174.84
2017/04/19,175.71,971667,177.01,177.42,175.51
2017/04/20,176.91,459920,176.79,177.08,175.07
2017/04/21,179.3,917838,177.61,180.15,177.45
2017/04/24,180.59,915516,181.71,181.8,179.835
2017/04/25,180.59,670150,181.04,182.0353,179.78
2017/04/26,180.96,1278916,181.98,182.49,179.64
2017/04/27,185.55,2422005,187.1,188.85,183.77
2017/04/28,181.39,1068379,184.46,184.95,181.14
2017/05/01,182.16,621472,181,182.82,181
2017/05/02,184.41,916686,182.44,184.49,182.01
2017/05/03,187.07,913095,185,187.21,184.36
2017/05/04,190.39,1022316,187,191.08,186.85
2017/05/05,193.12,778755,190.42,193.53,189.6353
2017/05/08,192.29,701723,193.19,193.22,191.63
2017/05/09,195.36,688478,192.99,196.025,191.39
2017/05/10,195.67,649990,193.98,196.36,193.4
2017/05/11,195.38,419787,195.54,196.21,194.102
2017/05/12,195.28,398616,195.39,196.39,194.75
2017/05/15,196.52,826576,195.93,198,195.6416
2017/05/16,196.23,430058,197.78,197.89,196.03
2017/05/17,191.46,595348,195.64,196.04,191.42
2017/05/18,194.71,1096157,191.26,195.32,189.12
2017/05/19,195.8,644645,195.2,197.2531,193.55
2017/05/22,198.82,603569,197.47,198.98,196.51
2017/05/23,199.25,488886,198.85,199.75,198.81
2017/05/24,205.97,1082986,199.48,206.02,199.48
2017/05/25,208.04,878782,205.41,208.3,205.07
2017/05/26,207.05,635959,207.01,207.72,206.645
2017/05/30,208.49,467399,207,208.68,206.68
2017/05/31,211.72,739012,208.91,212.05,208.06
2017/06/01,215.34,899344,213.78,215.49,210.88
2017/06/02,218.05,728972,215.69,219.41,214.58
2017/06/05,217.1,449271,217.99,218.21,216
2017/06/06,217.85,912227,217,218.43,216.17
2017/06/07,218.15,514063,218.51,218.63,215.68
2017/06/08,217.88,410192,218.22,218.58,216.71
2017/06/09,206.19,1365836,213.9,215.135,204.63
2017/06/12,204.07,905885,205,205.93,201.1
2017/06/13,208.4,712360,204.83,210.14,204.36
2017/06/14,210.56,709352,209.42,212.745,208.83
2017/06/15,209.56,437995,208.96,209.91,206.345
2017/06/16,210.84,1406618,209.82,211.95,208.93
2017/06/19,215.73,920144,211.13,215.87,211.025
2017/06/20,215.03,601734,215.84,217.62,214.01
2017/06/21,216.09,402748,215.57,216.79,214.96
2017/06/22,218.09,571755,216.08,218.43,215.18
2017/06/23,217.05,624107,217.89,218.63,215.695
2017/06/26,218.88,566451,217.52,221.58,217.06
2017/06/27,213.14,620292,219.44,219.44,213
2017/06/28,213.6,739671,213.51,214.49,211.27
2017/06/29,210.75,652574,213.51,213.51,207.76
2017/06/30,211.53,534761,211.27,213.65,210.61
2017/07/03,209.92,176950,211.55,212.47,209.19
2017/07/05,208.03,582591,209.24,211.06,207.19
2017/07/06,208.84,624585,206.96,210.25,205.1646
2017/07/07,212.32,444206,209.23,213.7499,209.23
2017/07/10,211.62,571960,212.69,212.84,209.3987
2017/07/11,212.11,775595,211.22,212.57,209.67
2017/07/12,213.54,515314,212.46,214.97,211.6
2017/07/13,210.45,838531,213.81,214.32,209.585
2017/07/14,209.21,799367,210.39,211.72,208.81
2017/07/17,208.25,1169388,209.11,209.8898,206
2017/07/18,211.45,962497,208.74,212.5,208.265
2017/07/19,212.52,654329,212.57,212.6,209.94
2017/07/20,212.44,608438,213.22,213.77,209.68
2017/07/21,213.22,542657,212.53,214.06,212.0681
2017/07/24,213.97,1157452,213.8,216.91,213.22
2017/07/25,192.4,4244604,207,207,192.06
2017/07/26,186.43,2889588,195,195,185
2017/07/27,182.43,1862055,186.43,186.94,181.09
2017/07/28,183.09,1167481,183.2,184.33,181.86
2017/07/31,186.5,1592585,184.08,186.72,183.445
2017/08/01,186.45,748466,186.72,187.69,185.19
2017/08/02,192.35,1829836,189,193.38,188.6
2017/08/03,198.23,1986623,192.95,199.8,192.5
2017/08/04,196.79,1180513,199.21,200.95,195.4001
2017/08/07,195.43,901910,197.41,198.89,194.85
2017/08/08,192.14,1089016,194.69,194.69,191.41
2017/08/09,193.83,1192847,191.13,194.1799,189.51
2017/08/10,192.53,786648,192.66,194.1116,191.66
2017/08/11,192.86,756034,189.04,194.7499,188.1001
2017/08/14,193.91,674469,194.8,195.1,192.19
2017/08/15,188.17,2029535,192.38,192.38,187.87
2017/08/16,187.67,1404103,188.11,189.105,186.44
2017/08/17,188.26,784815,186.65,190.7,186.45
2017/08/18,188.66,1275466,187.92,189,186.7879
2017/08/21,189.48,1023846,188.79,189.85,186.61
2017/08/22,189.01,750742,189.41,190.97,188.08
2017/08/23,187.69,692561,188.14,189.28,187.085
2017/08/24,183.3,1227823,187.98,188.23,183.24
2017/08/25,178.73,2112285,181.55,182.209,175.8
2017/08/28,178.76,1031141,178.79,180.11,176.65
2017/08/29,178.38,979052,178.02,178.72,176.1
2017/08/30,178.93,851218,178.47,179.84,177.02
2017/08/31,182.26,1084921,179.13,183.95,178.09
2017/09/01,183.59,707883,182.89,184.72,182.26
2017/09/05,182.5,745810,183,185.74,182.25
2017/09/06,182.63,813092,182.6,183.66,181.49
2017/09/07,183.32,591546,182.65,185,182.65
2017/09/08,186.43,943865,182.77,188.815,182.55
2017/09/11,189.02,1203208,187.4,191.97,187.4
2017/09/12,189.92,936077,189.15,190.2,185.63
2017/09/13,188.55,797334,189.44,190.77,186.69
2017/09/14,189.91,1037213,188.67,190.07,187.04
2017/09/15,194.68,1915834,189.64,194.83,189.04
2017/09/18,195.62,1345698,195.01,197.77,194.99
2017/09/19,195.93,850495,195.61,197.42,195.41
2017/09/20,197.58,1155501,196.92,199.14,195.77
2017/09/21,198.04,716743,198.12,199.69,197.6
2017/09/22,197.21,1031252,198.57,199.56,196.1
2017/09/25,193.42,1152543,197.26,197.265,190.36
2017/09/26,193.31,656302,193.41,194.98,191.755
2017/09/27,196.84,581558,193.92,197.45,193.89
2017/09/28,197.04,656856,196.27,197.88,195.55
2017/09/29,198.55,636346,197.27,198.7706,196.745
2017/10/02,199.99,1196587,199.79,203.565,199.37
2017/10/03,202.81,1254984,200.78,205.64,200.78
2017/10/04,201.64,957036,202,202.685,199.72
2017/10/05,206.02,838810,201.48,206.45,200.93
2017/10/06,205.39,893461,205.42,207.37,204.955
2017/10/09,205.8,768185,205.63,207.95,205.63
2017/10/10,209.44,1336312,208.33,211.75,206.69
2017/10/11,209.24,1827867,210,210.94,208.04
2017/10/12,201.03,4868550,199.95,205.36,196.7
2017/10/13,192.98,2573618,201.37,201.96,192.82
2017/10/16,193.19,1977682,192.66,195.42,189.505
2017/10/17,192.27,1316933,193.5,195.68,191.83
2017/10/18,187.79,1492951,192.27,192.7815,187.64
2017/10/19,186.12,1086323,187.5,187.65,183.621
2017/10/20,186.11,1553495,186.5,186.7,184.79
2017/10/23,182.63,1310583,186.2,187.28,182.63
2017/10/24,183.84,1059967,182.65,184.49,180.27
2017/10/25,185.75,1028035,183.5,185.84,181.62
2017/10/26,185.68,739606,185.76,187.41,185.16
2017/10/27,184.68,778311,187.34,187.34,184.01
2017/10/30,181.7,1045956,183.59,184.6,180.99
2017/10/31,183,774841,182,184.48,181.56
2017/11/01,177.25,1522805,182.32,182.41,176.07
2017/11/02,178.09,1120150,178.44,181.12,177.37
2017/11/03,177.94,1024824,178.68,180.38,177.53
2017/11/06,173.46,1992915,176.03,176.91,169.55
2017/11/07,170.1,1801751,173.43,174.46,168.86
2017/11/08,168.71,1461935,169.77,170.47,167.27
2017/11/09,173.21,1332096,168.6,173.28,166.74
2017/11/10,173.33,1165644,173.72,176.21,172.05
2017/11/13,173.03,672378,173.27,175.3,171.55
2017/11/14,175.66,923814,172.96,177.22,172.93
2017/11/15,175.76,957814,175.5,176.73,173.66
2017/11/16,177.47,1077049,177.32,179.94,176.09
2017/11/17,178.65,1133930,176.83,179,176.62
2017/11/20,177.77,881306,178.7,179.01,176.395
2017/11/21,176.88,712072,177.65,178.63,176.33
2017/11/22,176.55,765731,175.61,177.16,175
2017/11/24,177.34,306813,177.3,177.64,176.05
2017/11/27,174.52,893537,177.02,177.4,173.625
2017/11/28,172.29,1874315,171.31,172.56,168.56
2017/11/29,179.17,1651852,176.27,184.39,175.9545
2017/11/30,186.16,1316981,180.66,186.94,178.89
2017/12/01,184.62,1491759,185.78,185.98,179.29
2017/12/04,187.62,1341168,185.95,189.825,183.9
2017/12/05,185.5,707108,187.95,189.71,185.43
2017/12/06,181.17,635104,184.51,185.9199,180.98
2017/12/07,179.51,918667,181.05,181.59,178.72
2017/12/08,183.91,1486373,179.29,184.07,177.24
2017/12/11,180.96,1029043,183.22,183.22,179.3614
2017/12/12,180.61,669309,179.8,180.96,178.15
2017/12/13,180.51,637394,180.38,182.98,178.89
2017/12/14,182.52,1401677,180.13,184.38,179.47
2017/12/15,185.04,1287014,182.39,185.71,181.24
2017/12/18,186,1627851,185.9,188.84,185.75
2017/12/19,187.06,636578,187.25,188.5,186.27
2017/12/20,183.62,843769,187.6,187.92,182.84
2017/12/21,188.39,880965,183.59,188.97,182.75
2017/12/22,192.87,844433,190,193.02,187.8
2017/12/26,190.37,622736,192.2,192.81,189.96
2017/12/27,190.57,441446,190,191.965,189.15
2017/12/28,189.98,432025,190.8,190.8,189.31
2017/12/29,188.96,1015445,190.18,190.38,188.51
2018/01/02,186.94,926100,188.52,188.98,186.9
2018/01/03,191.66,646678,187.65,191.82,187.58
2018/01/04,197.29,1538650,197.25,202.265,197.01
2018/01/05,200.3,1158546,198.21,201.97,197.73
2018/01/08,203.61,1068301,200.14,203.74,198.675
2018/01/09,206.71,1153646,204.48,207.52,203.13
2018/01/10,200.09,2401529,198.5,201.2,196.18
2018/01/11,209.85,1464764,201.04,209.92,201.04
2018/01/12,211.15,1015014,209.5,212.79,209.21
2018/01/16,209.29,1104564,213.95,213.95,208.7926
2018/01/17,207.89,836481,209.29,209.7,207.29
2018/01/18,210.91,769097,208,210.985,207.51
2018/01/19,213.54,615679,211.47,214.97,211.25
2018/01/22,216.29,839799,213.47,216.29,211.88
2018/01/23,219.57,1145377,216.29,221.65,215.98
2018/01/24,218.72,836049,220.05,220.7,217.52
2018/01/25,219.33,761564,220.9,221.915,218.9
2018/01/26,216.78,765979,219.33,219.64,215.2535
2018/01/29,215.33,705373,215.7,218.67,214.5501
2018/01/30,215.95,614417,214.02,216.51,213.45
2018/01/31,216.85,699032,216.81,218,215.22
2018/02/01,218.67,687013,215.7,219.52,215.7
2018/02/02,214.38,775692,217.13,218.88,214.11
2018/02/05,208.02,941424,210.39,215.38,205.73
2018/02/06,208.46,1396074,202.15,210.84,200.51
2018/02/07,211.31,882550,207.83,213.11,207.68
2018/02/08,198.57,1443932,210.65,210.75,198.51
2018/02/09,206.09,1227236,200.28,207.55,199
2018/02/12,211.87,943140,208.41,212.735,206.02
2018/02/13,208,1275110,211.06,212.94,203.4
2018/02/14,209.78,918303,206.5,210.77,205.51
2018/02/15,217.7,1396115,212.3,219.73,212.08
2018/02/16,220.74,1396659,218,221.9,214.48
2018/02/20,221.49,4769899,215.5,227.1025,208.22
2018/02/21,230.53,3409414,222.15,236,221.76
2018/02/22,227,1791477,230,230.25,224.202
2018/02/23,228.85,1013763,227.98,229.25,225.02
2018/02/26,228.02,980818,230.71,231.04,227.46
2018/02/27,226.47,634164,228.98,230.99,226.1
2018/02/28,222.41,917949,226.21,228.24,222.29
2018/03/01,222.82,898589,222,225.7925,219.291
2018/03/02,223.1,873192,220.69,224.16,219.56
2018/03/05,219.61,929080,222.36,222.36,218
2018/03/06,221.44,964774,223.5,223.8075,218.6
2018/03/07,222.96,754772,222.93,223.73,220.31
2018/03/08,222.78,581007,223.81,226.6307,221.81
2018/03/09,230.26,657001,224.39,230.45,222.77
2018/03/12,227.69,855337,230.5,232.49,227.55
2018/03/13,226.4,675327,228.21,229.93,225.78
2018/03/14,226.66,394258,225.67,228.39,224.285
2018/03/15,226.82,803064,227.37,228.27,226.09
2018/03/16,229.79,904428,227.49,232.02,227.45
2018/03/19,227.67,633598,228.8,230.28,226.9
2018/03/20,231.59,574193,228,232.8846,227.51
2018/03/21,228.26,512820,231.45,232.36,227.735
2018/03/22,226.4,915936,227.43,231.5572,226.34
2018/03/23,226.65,799085,227.21,231.129,225.94
2018/03/26,231.28,632716,228.6,231.84,226.225
2018/03/27,231.58,795067,232,233.78,229.47
2018/03/28,233.87,738546,231.99,234.42,231.28
2018/03/29,233.56,963759,234.56,235.87,232.36
2018/04/02,230.42,731473,233.29,236.93,228.59
2018/04/03,233.47,539037,231.91,234.45,230.13
2018/04/04,231.45,1026175,225.7,232.02,225.25
2018/04/05,235.79,606471,233.27,236.24,232.32
2018/04/06,231.46,654343,233.69,235.73,230.23
2018/04/09,232.43,380571,232.68,235.2,231.895
2018/04/10,231.7,441257,234.02,234.67,230.86
2018/04/11,231,326701,230.79,232.8,229.69
2018/04/12,231.48,398770,232.09,234.62,231.33
2018/04/13,230.32,528565,232.38,233.28,229.67
2018/04/16,232.35,353574,231.06,234.83,230.53
2018/04/17,237.16,414132,234.63,238.92,234.3
2018/04/18,238.19,399598,237.37,239.21,236.54
2018/04/19,240.69,401548,237.75,241.41,236.89
2018/04/20,238.93,487685,239.55,241.09,238.21
2018/04/23,239.48,657083,239.62,243.805,238.44
2018/04/24,231.82,891675,240.37,240.44,229.18
2018/04/25,233.53,843304,232.3,235.21,230.69
2018/04/26,250.61,1708107,249.55,255,246
2018/04/27,248.42,987510,251.98,252.8,247.15
2018/04/30,241.73,838499,250,250,241.71
2018/05/01,247.68,645680,242.15,248.83,241.06
2018/05/02,244.28,521539,246.74,246.9797,243.39
2018/05/03,245.83,552462,243.09,246.37,241.46
2018/05/04,248.24,307497,245.42,249.2,244.47
2018/05/07,250.5,565891,249.53,251,248.67
2018/05/08,250.41,627669,249.81,250.63,248
2018/05/09,249.91,543177,249.5,250.36,245.2564
2018/05/10,249.72,572969,250.5,252.14,249.46
2018/05/11,249.91,325688,249.88,251.1228,247.89
2018/05/14,246.14,414594,249.62,249.71,245.615
2018/05/15,247.1,423897,247.06,247.655,242.81
2018/05/16,247.34,389940,246.49,249.81,246.49
2018/05/17,246.55,336063,246.08,248.69,246
2018/05/18,244.86,697849,247.29,247.99,243.25
2018/05/21,248.37,536678,245.4,249.28,244.82
2018/05/22,248.21,318451,249.24,249.52,246.71
2018/05/23,249.49,520546,248,250.26,247.73
2018/05/24,252.24,521042,249.94,253.89,249.715
2018/05/25,250.34,283897,251.8,254.22,250.07
2018/05/29,245.8,674196,249.46,249.46,243.18
2018/05/30,251.7,586885,247.5,253.665,246.93
2018/05/31,251.48,579580,251.12,252.559,249.13
2018/06/01,252.85,557397,253.42,257.43,252.61
2018/06/04,255.39,488279,252.81,255.995,252.6
2018/06/05,262.63,805162,255.1,263.25,255.01
2018/06/06,269.63,817868,263.97,269.8199,263.6
2018/06/07,272.04,888964,270.22,273.565,267.705
2018/06/08,270.04,671087,264.34,271.66,263.06
2018/06/11,269.77,453320,269.5,270.72,268.03
2018/06/12,273.2,550475,269.57,273.62,268.68
